Year,Month,Day,Date,Resource,Location,Value,Unit,Source
2017,Sep,29,29-Sep-17,Electricity,Puerto Rico,5,percent,AEE
2017,Sep,29,29-Sep-17,Telecomunications,Puerto Rico,30.5,percent,JRTC
2017,Sep,29,29-Sep-17,People in shelters,Puerto Rico,11105,number,Vivienda
2017,Sep,29,29-Sep-17,Water,Metro,48.75,percent,AAA
2017,Sep,29,29-Sep-17,Water,Norte,25.47,percent,AAA
2017,Sep,29,29-Sep-17,Water,Oeste,29.95,percent,AAA
2017,Sep,29,29-Sep-17,Water,Sur,58.5,percent,AAA
2017,Sep,29,29-Sep-17,Water,Este,38.96,percent,AAA
2017,Sep,29,29-Sep-17,Hospitals,Puerto Rico,34,number,ASES
2017,Oct,1,1-Oct-17,Electricity,Puerto Rico,5,percent,AEE
2017,Oct,1,1-Oct-17,Cell antennas,Puerto Rico,300,number,FCC
2017,Oct,2,2-Oct-17,Telecomunications,Puerto Rico,40,percent,JRTC
2017,Oct,2,2-Oct-17,Cell towers,Puerto Rico,270,number,JRTC
2017,Oct,2,2-Oct-17,People in shelters,Puerto Rico,8867,number,Vivienda
2017,Oct,2,2-Oct-17,Hospitals,Puerto Rico,51,number,Departamento de Salud Federal y Local
2017,Oct,2,2-Oct-17,Hospitals with electricity,Puerto Rico,10,number,Departamento de Salud Federal y Local
2017,Oct,2,2-Oct-17,Water,Puerto Rico,47,percent,AAA
2017,Oct,2,2-Oct-17,Water,Metro,57.5,percent,AAA
2017,Oct,2,2-Oct-17,Water,Norte,29,percent,AAA
2017,Oct,2,2-Oct-17,Water,Oeste,20.8,percent,AAA
2017,Oct,2,2-Oct-17,Water,Sur,67,percent,AAA
2017,Oct,2,2-Oct-17,Water,Este,50,percent,AAA
2017,Oct,2,2-Oct-17,Cell antennas,Puerto Rico,312,number,FCC
2017,Oct,3,3-Oct-17,Electricity,Puerto Rico,6.89,percent,AEE
2017,Oct,3,3-Oct-17,Telecomunications,Puerto Rico,40,percent,JRTC
2017,Oct,3,3-Oct-17,Cell towers,Puerto Rico,365,number,JRTC
2017,Oct,3,3-Oct-17,People in shelters,Puerto Rico,9343,number,Vivienda
2017,Oct,3,3-Oct-17,Hospitals,Puerto Rico,51,number,Departamento de Salud Federal y Local
2017,Oct,3,3-Oct-17,Hospitals with electricity,Puerto Rico,17,number,Departamento de Salud Federal y Local
2017,Oct,3,3-Oct-17,Water,Puerto Rico,45,percent,AAA
2017,Oct,3,3-Oct-17,Water,Metro,57.6,percent,AAA
2017,Oct,3,3-Oct-17,Water,Norte,13,percent,AAA
2017,Oct,3,3-Oct-17,Water,Oeste,25,percent,AAA
2017,Oct,3,3-Oct-17,Water,Sur,73,percent,AAA
2017,Oct,3,3-Oct-17,Water,Este,45,percent,AAA
2017,Oct,4,4-Oct-17,Electricity,Puerto Rico,8.6,percent,AEE
2017,Oct,4,4-Oct-17,Telecomunications,Puerto Rico,43.32,percent,JRTC
2017,Oct,4,4-Oct-17,People in shelters,Puerto Rico,8802,number,Vivienda
2017,Oct,4,4-Oct-17,Water,Puerto Rico,48.2,percent,AAA
2017,Oct,4,4-Oct-17,Water,Metro,63.33,percent,AAA
2017,Oct,4,4-Oct-17,Water,Norte,14.67,percent,AAA
2017,Oct,4,4-Oct-17,Water,Oeste,30.31,percent,AAA
2017,Oct,4,4-Oct-17,Water,Sur,77.68,percent,AAA
2017,Oct,4,4-Oct-17,Water,Este,45.2,percent,AAA
2017,Oct,5,5-Oct-17,Electricity,Puerto Rico,9.2,percent,AEE
2017,Oct,5,5-Oct-17,Telecomunications,Puerto Rico,45,percent,JRTC
2017,Oct,5,5-Oct-17,Cell antennas,Puerto Rico,362,number,FCC
2017,Oct,5,5-Oct-17,Cell towers,Puerto Rico,423,number,JRTC
2017,Oct,5,5-Oct-17,People in shelters,Puerto Rico,8585,number,Vivienda
2017,Oct,5,5-Oct-17,Hospitals,Puerto Rico,64,number,Departamento de Salud Federal y Local
2017,Oct,5,5-Oct-17,Hospitals with electricity,Puerto Rico,25,number,Departamento de Salud Federal y Local
2017,Oct,5,5-Oct-17,Water,Puerto Rico,54.2,percent,AAA
2017,Oct,5,5-Oct-17,Water,Metro,63.87,percent,AAA
2017,Oct,5,5-Oct-17,Water,Norte,19.93,percent,AAA
2017,Oct,5,5-Oct-17,Water,Oeste,39.85,percent,AAA
2017,Oct,5,5-Oct-17,Water,Sur,77.23,percent,AAA
2017,Oct,5,5-Oct-17,Water,Este,62.73,percent,AAA
2017,Oct,6,6-Oct-17,Electricity,Puerto Rico,10.7,percent,AEE
2017,Oct,6,6-Oct-17,Telecomunications,Puerto Rico,42,percent,JRTC
